      prefix: {
        '\u2018': [0,0,TEXCLASS.OPEN,{fence: true}], // left single quotation mark
        '\u201C': [0,0,TEXCLASS.OPEN,{fence: true}], // left double quotation mark
        '\u2111': ORD11,       // black-letter capital i
        '\u2921': WIDEREL,     // north west and south east arrow
        '\u2922': WIDEREL,     // north east and south west arrow
        '\u2923': REL,         // north west arrow with hook
        '\u2924': REL,         // north east arrow with hook
        '\u2925': REL,         // south east arrow with hook
        '\u2926': REL,         // south west arrow with hook
        '\u2927': REL,         // north west arrow and north east arrow
        '\u2928': REL,         // north east arrow and south east arrow
        '\u2929': REL,         // south east arrow and south west arrow
        '\u292A': REL,         // south west arrow and north west arrow
        '\u292B': REL,         // rising diagonal crossing falling diagonal
        '\u292C': REL,         // falling diagonal crossing rising diagonal
        '\u292D': REL,         // south east arrow crossing north east arrow
        '\u292E': REL,         // north east arrow crossing south east arrow
        '\u292F': REL,         // falling diagonal crossing north east arrow
        '\u2930': REL,         // rising diagonal crossing south east arrow
        '\u2931': REL,         // north east arrow crossing north west arrow
        '\u2932': REL,         // north west arrow crossing north east arrow
        '\u2933': REL,         // wave arrow pointing directly right
        '\u2934': REL,         // arrow pointing rightwards then curving upwards
        '\u2935': REL,         // arrow pointing rightwards then curving downwards
        '\u2936': REL,         // arrow pointing downwards then curving leftwards
        '\u2937': REL,         // arrow pointing downwards then curving rightwards
        '\u2938': REL,         // right-side arc clockwise arrow
        '\u2939': REL,         // left-side arc anticlockwise arrow
        '\u293A': REL,         // top arc anticlockwise arrow
        '\u293B': REL,         // bottom arc anticlockwise arrow
        '\u293C': REL,         // top arc clockwise arrow with minus
        '\u293D': REL,         // top arc anticlockwise arrow with plus
        '\u293E': REL,         // lower right semicircular clockwise arrow
        '\u293F': REL,         // lower left semicircular anticlockwise arrow
        '\u2940': REL,         // anticlockwise closed circle arrow
        '\u2941': REL,         // clockwise closed circle arrow
        '\u2942': REL,         // rightwards arrow above short leftwards arrow
        '\u2943': REL,         // leftwards arrow above short rightwards arrow
        '\u2944': REL,         // short rightwards arrow above leftwards arrow
        '\u2945': REL,         // rightwards arrow with plus below
        '\u2946': REL,         // leftwards arrow with plus below
        '\u2947': REL,         // rightwards arrow through x
        '\u2948': REL,         // left right arrow through small circle
        '\u2949': REL,         // upwards two-headed arrow from small circle
        '\u294A': REL,         // left barb up right barb down harpoon
        '\u294B': REL,         // left barb down right barb up harpoon
        '\u294C': REL,         // up barb right down barb left harpoon
        '\u294D': REL,         // up barb left down barb right harpoon
        '\u294E': RELACCENT,   // left barb up right barb up harpoon
        '\u294F': WIDEREL,     // up barb right down barb right harpoon
        '\u2950': WIDEREL,     // left barb down right barb down harpoon
        '\u2951': WIDEREL,     // up barb left down barb left harpoon
        '\u2952': WIDEREL,     // leftwards harpoon with barb up to bar
        '\u2953': WIDEREL,     // rightwards harpoon with barb up to bar
        '\u2954': WIDEREL,     // upwards harpoon with barb right to bar
        '\u2955': WIDEREL,     // downwards harpoon with barb right to bar
        '\u2956': WIDEREL,     // leftwards harpoon with barb down to bar
        '\u2957': WIDEREL,     // rightwards harpoon with barb down to bar
        '\u2958': WIDEREL,     // upwards harpoon with barb left to bar
        '\u2959': WIDEREL,     // downwards harpoon with barb left to bar
        '\u295A': WIDEREL,     // leftwards harpoon with barb up from bar
        '\u295B': WIDEREL,     // rightwards harpoon with barb up from bar
        '\u295C': WIDEREL,     // upwards harpoon with barb right from bar
        '\u295D': WIDEREL,     // downwards harpoon with barb right from bar
        '\u295E': WIDEREL,     // leftwards harpoon with barb down from bar
        '\u295F': WIDEREL,     // rightwards harpoon with barb down from bar
        '\u2960': WIDEREL,     // upwards harpoon with barb left from bar
        '\u2961': WIDEREL,     // downwards harpoon with barb left from bar
        '\u2962': REL,         // leftwards harpoon with barb up above leftwards harpoon with barb down
        '\u2963': REL,         // upwards harpoon with barb left beside upwards harpoon with barb right
        '\u2964': REL,         // rightwards harpoon with barb up above rightwards harpoon with barb down
        '\u2965': REL,         // downwards harpoon with barb left beside downwards harpoon with barb right
        '\u2966': REL,         // leftwards harpoon with barb up above rightwards harpoon with barb up
        '\u2967': REL,         // leftwards harpoon with barb down above rightwards harpoon with barb down
        '\u2968': REL,         // rightwards harpoon with barb up above leftwards harpoon with barb up
        '\u2969': REL,         // rightwards harpoon with barb down above leftwards harpoon with barb down
        '\u296A': REL,         // leftwards harpoon with barb up above long dash
        '\u296B': REL,         // leftwards harpoon with barb down below long dash
        '\u296C': REL,         // rightwards harpoon with barb up above long dash
        '\u296D': REL,         // rightwards harpoon with barb down below long dash
        '\u296E': WIDEREL,     // upwards harpoon with barb left beside downwards harpoon with barb right
        '\u296F': WIDEREL,     // downwards harpoon with barb left beside upwards harpoon with barb right
        '\u2970': REL,         // right double arrow with rounded head
        '\u2971': REL,         // equals sign above rightwards arrow
        '\u2972': REL,         // tilde operator above rightwards arrow
        '\u2973': REL,         // leftwards arrow above tilde operator
        '\u2974': REL,         // rightwards arrow above tilde operator
        '\u2975': REL,         // rightwards arrow above almost equal to
        '\u2976': REL,         // less-than above leftwards arrow
        '\u2977': REL,         // leftwards arrow through less-than
        '\u2978': REL,         // greater-than above rightwards arrow
        '\u2979': REL,         // subset above rightwards arrow
        '\u297A': REL,         // leftwards arrow through subset
        '\u297B': REL,         // superset above leftwards arrow
        '\u297C': REL,         // left fish tail
        '\u297D': REL,         // right fish tail
        '\u297E': REL,         // up fish tail
        '\u297F': REL,         // down fish tail
        '\u2980': ORD,         // triple vertical bar delimiter
        '\u2981': BIN3,        // z notation spot
        '\u2982': BIN3,        // z notation type colon
        '\u2999': BIN3,        // dotted fence
        '\u299A': BIN3,        // vertical zigzag line
        '\u299B': BIN3,        // measured angle opening left
        '\u299C': BIN3,        // right angle variant with square
        '\u299D': BIN3,        // measured right angle with dot
        '\u299E': BIN3,        // angle with s inside
        '\u299F': BIN3,        // acute angle
        '\u29A0': BIN3,        // spherical angle opening left
        '\u29A1': BIN3,        // spherical angle opening up
        '\u29A2': BIN3,        // turned angle
        '\u29A3': BIN3,        // reversed angle
        '\u29A4': BIN3,        // angle with underbar
        '\u29A5': BIN3,        // reversed angle with underbar
        '\u29A6': BIN3,        // oblique angle opening up
        '\u29A7': BIN3,        // oblique angle opening down
        '\u29A8': BIN3,        // measured angle with open arm ending in arrow pointing up and right
        '\u29A9': BIN3,        // measured angle with open arm ending in arrow pointing up and left
        '\u29AA': BIN3,        // measured angle with open arm ending in arrow pointing down and right
        '\u29AB': BIN3,        // measured angle with open arm ending in arrow pointing down and left
        '\u29AC': BIN3,        // measured angle with open arm ending in arrow pointing right and up
        '\u29AD': BIN3,        // measured angle with open arm ending in arrow pointing left and up
        '\u29AE': BIN3,        // measured angle with open arm ending in arrow pointing right and down
        '\u29AF': BIN3,        // measured angle with open arm ending in arrow pointing left and down
        '\u29B0': BIN3,        // reversed empty set
        '\u29B1': BIN3,        // empty set with overbar
        '\u29B2': BIN3,        // empty set with small circle above
        '\u29B3': BIN3,        // empty set with right arrow above
        '\u29B4': BIN3,        // empty set with left arrow above
        '\u29B5': BIN3,        // circle with horizontal bar
        '\u29B6': BIN4,        // circled vertical bar
        '\u29B7': BIN4,        // circled parallel
        '\u29B8': BIN4,        // circled reverse solidus
        '\u29B9': BIN4,        // circled perpendicular
        '\u29BA': BIN4,        // circle divided by horizontal bar and top half divided by vertical bar
        '\u29BB': BIN4,        // circle with superimposed x
        '\u29BC': BIN4,        // circled anticlockwise-rotated division sign
        '\u29BD': BIN4,        // up arrow through circle
        '\u29BE': BIN4,        // circled white bullet
        '\u29BF': BIN4,        // circled bullet
        '\u29C0': REL,         // circled less-than
        '\u29C1': REL,         // circled greater-than
        '\u29C2': BIN3,        // circle with small circle to the right
        '\u29C3': BIN3,        // circle with two horizontal strokes to the right
        '\u29C4': BIN4,        // squared rising diagonal slash
        '\u29C5': BIN4,        // squared falling diagonal slash
        '\u29C6': BIN4,        // squared asterisk
        '\u29C7': BIN4,        // squared small circle
        '\u29C8': BIN4,        // squared square
        '\u29C9': BIN3,        // two joined squares
        '\u29CA': BIN3,        // triangle with dot above
        '\u29CB': BIN3,        // triangle with underbar
        '\u29CC': BIN3,        // s in triangle
        '\u29CD': BIN3,        // triangle with serifs at bottom
        '\u29CE': REL,         // right triangle above left triangle
        '\u29CF': REL,         // left triangle beside vertical bar
        '\u29CF\u0338': BIN4,  // left triangle beside vertical bar with slash
        '\u29D0': REL,         // vertical bar beside right triangle
        '\u29D0\u0338': BIN4,  // vertical bar beside right triangle with slash
        '\u29D1': REL,         // bowtie with left half black
        '\u29D2': REL,         // bowtie with right half black
        '\u29D3': REL,         // black bowtie
        '\u29D4': REL,         // times with left half black
        '\u29D5': REL,         // times with right half black
        '\u29D6': BIN4,        // white hourglass
        '\u29D7': BIN4,        // black hourglass
        '\u29D8': BIN3,        // left wiggly fence
        '\u29D9': BIN3,        // right wiggly fence
        '\u29DB': BIN3,        // right double wiggly fence
        '\u29DC': BIN3,        // incomplete infinity
        '\u29DD': BIN3,        // tie over infinity
        '\u29DE': REL,         // infinity negated with vertical bar
        '\u29DF': BIN3,        // double-ended multimap
        '\u29E0': BIN3,        // square with contoured outline
        '\u29E1': REL,         // increases as
        '\u29E2': BIN4,        // shuffle product
        '\u29E3': REL,         // equals sign and slanted parallel
        '\u29E4': REL,         // equals sign and slanted parallel with tilde above
        '\u29E5': REL,         // identical to and slanted parallel
        '\u29E6': REL,         // gleich stark
        '\u29E7': BIN3,        // thermodynamic
        '\u29E8': BIN3,        // down-pointing triangle with left half black
        '\u29E9': BIN3,        // down-pointing triangle with right half black
        '\u29EA': BIN3,        // black diamond with down arrow
        '\u29EB': BIN3,        // black lozenge
        '\u29EC': BIN3,        // white circle with down arrow
        '\u29ED': BIN3,        // black circle with down arrow
        '\u29EE': BIN3,        // error-barred white square
        '\u29EF': BIN3,        // error-barred black square
        '\u29F0': BIN3,        // error-barred white diamond
        '\u29F1': BIN3,        // error-barred black diamond
        '\u29F2': BIN3,        // error-barred white circle
        '\u29F3': BIN3,        // error-barred black circle
        '\u29F4': REL,         // rule-delayed
        '\u29F5': BIN4,        // reverse solidus operator
        '\u29F6': BIN4,        // solidus with overbar
        '\u29F7': BIN4,        // reverse solidus with horizontal stroke
        '\u29F8': BIN3,        // big solidus
        '\u29F9': BIN3,        // big reverse solidus
        '\u29FA': BIN3,        // double plus
        '\u29FB': BIN3,        // triple plus
        '\u29FE': BIN4,        // tiny
        '\u29FF': BIN4,        // miny
        '\u2A1D': BIN3,        // join
        '\u2A1E': BIN3,        // large left triangle operator
        '\u2A1F': BIN3,        // z notation schema composition
        '\u2A20': BIN3,        // z notation schema piping
        '\u2A21': BIN3,        // z notation schema projection
        '\u2A22': BIN4,        // plus sign with small circle above
        '\u2A23': BIN4,        // plus sign with circumflex accent above
        '\u2A24': BIN4,        // plus sign with tilde above
        '\u2A25': BIN4,        // plus sign with dot below
        '\u2A26': BIN4,        // plus sign with tilde below
        '\u2A27': BIN4,        // plus sign with subscript two
        '\u2A28': BIN4,        // plus sign with black triangle
        '\u2A29': BIN4,        // minus sign with comma above
        '\u2A2A': BIN4,        // minus sign with dot below
        '\u2A2B': BIN4,        // minus sign with falling dots
        '\u2A2C': BIN4,        // minus sign with rising dots
        '\u2A2D': BIN4,        // plus sign in left half circle
        '\u2A2E': BIN4,        // plus sign in right half circle
        '\u2A2F': BIN4,        // vector or cross product
        '\u2A30': BIN4,        // multiplication sign with dot above
        '\u2A31': BIN4,        // multiplication sign with underbar
        '\u2A32': BIN4,        // semidirect product with bottom closed
        '\u2A33': BIN4,        // smash product
        '\u2A34': BIN4,        // multiplication sign in left half circle
        '\u2A35': BIN4,        // multiplication sign in right half circle
        '\u2A36': BIN4,        // circled multiplication sign with circumflex accent
        '\u2A37': BIN4,        // multiplication sign in double circle
        '\u2A38': BIN4,        // circled division sign
        '\u2A39': BIN4,        // plus sign in triangle
        '\u2A3A': BIN4,        // minus sign in triangle
        '\u2A3B': BIN4,        // multiplication sign in triangle
        '\u2A3C': BIN4,        // interior product
        '\u2A3D': BIN4,        // righthand interior product
        '\u2A3E': BIN4,        // z notation relational composition
        '\u2A3F': BIN4,        // amalgamation or coproduct
        '\u2A40': BIN4,        // intersection with dot
        '\u2A41': BIN4,        // union with minus sign
        '\u2A42': BIN4,        // union with overbar
        '\u2A43': BIN4,        // intersection with overbar
        '\u2A44': BIN4,        // intersection with logical and
        '\u2A45': BIN4,        // union with logical or
        '\u2A46': BIN4,        // union above intersection
        '\u2A47': BIN4,        // intersection above union
        '\u2A48': BIN4,        // union above bar above intersection
        '\u2A49': BIN4,        // intersection above bar above union
        '\u2A4A': BIN4,        // union beside and joined with union
        '\u2A4B': BIN4,        // intersection beside and joined with intersection
        '\u2A4C': BIN4,        // closed union with serifs
        '\u2A4D': BIN4,        // closed intersection with serifs
        '\u2A4E': BIN4,        // double square intersection
        '\u2A4F': BIN4,        // double square union
        '\u2A50': BIN4,        // closed union with serifs and smash product
        '\u2A51': BIN4,        // logical and with dot above
        '\u2A52': BIN4,        // logical or with dot above
        '\u2A53': BIN4,        // double logical and
        '\u2A54': BIN4,        // double logical or
        '\u2A55': BIN4,        // two intersecting logical and
        '\u2A56': BIN4,        // two intersecting logical or
        '\u2A57': BIN4,        // sloping large or
        '\u2A58': BIN4,        // sloping large and
        '\u2A59': REL,         // logical or overlapping logical and
        '\u2A5A': BIN4,        // logical and with middle stem
        '\u2A5B': BIN4,        // logical or with middle stem
        '\u2A5C': BIN4,        // logical and with horizontal dash
        '\u2A5D': BIN4,        // logical or with horizontal dash
        '\u2A5E': BIN4,        // logical and with double overbar
        '\u2A5F': BIN4,        // logical and with underbar
        '\u2A60': BIN4,        // logical and with double underbar
        '\u2A61': BIN4,        // small vee with underbar
        '\u2A62': BIN4,        // logical or with double overbar
        '\u2A63': BIN4,        // logical or with double underbar
        '\u2A64': BIN4,        // z notation domain antirestriction
        '\u2A65': BIN4,        // z notation range antirestriction
        '\u2A66': REL,         // equals sign with dot below
        '\u2A67': REL,         // identical with dot above
        '\u2A68': REL,         // triple horizontal bar with double vertical stroke
        '\u2A69': REL,         // triple horizontal bar with triple vertical stroke
        '\u2A6A': REL,         // tilde operator with dot above
        '\u2A6B': REL,         // tilde operator with rising dots
        '\u2A6C': REL,         // similar minus similar
        '\u2A6D': REL,         // congruent with dot above
        '\u2A6E': REL,         // equals with asterisk
        '\u2A6F': REL,         // almost equal to with circumflex accent
        '\u2A70': REL,         // approximately equal or equal to
        '\u2A71': BIN4,        // equals sign above plus sign
        '\u2A72': BIN4,        // plus sign above equals sign
        '\u2A73': REL,         // equals sign above tilde operator
        '\u2A74': REL,         // double colon equal
        '\u2A75': REL,         // two consecutive equals signs
        '\u2A76': REL,         // three consecutive equals signs
        '\u2A77': REL,         // equals sign with two dots above and two dots below
        '\u2A78': REL,         // equivalent with four dots above
        '\u2A79': REL,         // less-than with circle inside
        '\u2A7A': REL,         // greater-than with circle inside
        '\u2A7B': REL,         // less-than with question mark above
        '\u2A7C': REL,         // greater-than with question mark above
        '\u2A7D': REL,         // less-than or slanted equal to
        '\u2A7D\u0338': BIN4,  // less-than or slanted equal to with slash
        '\u2A7E': REL,         // greater-than or slanted equal to
        '\u2A7E\u0338': BIN4,  // greater-than or slanted equal to with slash
        '\u2A7F': REL,         // less-than or slanted equal to with dot inside
        '\u2A80': REL,         // greater-than or slanted equal to with dot inside
        '\u2A81': REL,         // less-than or slanted equal to with dot above
        '\u2A82': REL,         // greater-than or slanted equal to with dot above
        '\u2A83': REL,         // less-than or slanted equal to with dot above right
        '\u2A84': REL,         // greater-than or slanted equal to with dot above left
        '\u2A85': REL,         // less-than or approximate
        '\u2A86': REL,         // greater-than or approximate
        '\u2A87': REL,         // less-than and single-line not equal to
        '\u2A88': REL,         // greater-than and single-line not equal to
        '\u2A89': REL,         // less-than and not approximate
        '\u2A8A': REL,         // greater-than and not approximate
        '\u2A8B': REL,         // less-than above double-line equal above greater-than
        '\u2A8C': REL,         // greater-than above double-line equal above less-than
        '\u2A8D': REL,         // less-than above similar or equal
        '\u2A8E': REL,         // greater-than above similar or equal
        '\u2A8F': REL,         // less-than above similar above greater-than
        '\u2A90': REL,         // greater-than above similar above less-than
        '\u2A91': REL,         // less-than above greater-than above double-line equal
        '\u2A92': REL,         // greater-than above less-than above double-line equal
        '\u2A93': REL,         // less-than above slanted equal above greater-than above slanted equal
        '\u2A94': REL,         // greater-than above slanted equal above less-than above slanted equal
        '\u2A95': REL,         // slanted equal to or less-than
        '\u2A96': REL,         // slanted equal to or greater-than
        '\u2A97': REL,         // slanted equal to or less-than with dot inside
        '\u2A98': REL,         // slanted equal to or greater-than with dot inside
        '\u2A99': REL,         // double-line equal to or less-than
        '\u2A9A': REL,         // double-line equal to or greater-than
        '\u2A9B': REL,         // double-line slanted equal to or less-than
        '\u2A9C': REL,         // double-line slanted equal to or greater-than
        '\u2A9D': REL,         // similar or less-than
        '\u2A9E': REL,         // similar or greater-than
        '\u2A9F': REL,         // similar above less-than above equals sign
        '\u2AA0': REL,         // similar above greater-than above equals sign
        '\u2AA1': REL,         // double nested less-than
        '\u2AA1\u0338': BIN4,  // double nested less-than with slash
        '\u2AA2': REL,         // double nested greater-than
        '\u2AA2\u0338': BIN4,  // double nested greater-than with slash
        '\u2AA3': REL,         // double nested less-than with underbar
        '\u2AA4': REL,         // greater-than overlapping less-than
        '\u2AA5': REL,         // greater-than beside less-than
        '\u2AA6': REL,         // less-than closed by curve
        '\u2AA7': REL,         // greater-than closed by curve
        '\u2AA8': REL,         // less-than closed by curve above slanted equal
        '\u2AA9': REL,         // greater-than closed by curve above slanted equal
        '\u2AAA': REL,         // smaller than
        '\u2AAB': REL,         // larger than
        '\u2AAC': REL,         // smaller than or equal to
        '\u2AAD': REL,         // larger than or equal to
        '\u2AAE': REL,         // equals sign with bumpy above
        '\u2AAF': REL,         // precedes above single-line equals sign
        '\u2AAF\u0338': BIN4,  // precedes above single-line equals sign with slash
        '\u2AB0': REL,         // succeeds above single-line equals sign
        '\u2AB0\u0338': BIN4,  // succeeds above single-line equals sign with slash
        '\u2AB1': REL,         // precedes above single-line not equal to
        '\u2AB2': REL,         // succeeds above single-line not equal to
        '\u2AB3': REL,         // precedes above equals sign
        '\u2AB4': REL,         // succeeds above equals sign
        '\u2AB5': REL,         // precedes above not equal to
        '\u2AB6': REL,         // succeeds above not equal to
        '\u2AB7': REL,         // precedes above almost equal to
        '\u2AB8': REL,         // succeeds above almost equal to
        '\u2AB9': REL,         // precedes above not almost equal to
        '\u2ABA': REL,         // succeeds above not almost equal to
        '\u2ABB': REL,         // double precedes
        '\u2ABC': REL,         // double succeeds
        '\u2ABD': REL,         // subset with dot
        '\u2ABE': REL,         // superset with dot
        '\u2ABF': REL,         // subset with plus sign below
        '\u2AC0': REL,         // superset with plus sign below
        '\u2AC1': REL,         // subset with multiplication sign below
        '\u2AC2': REL,         // superset with multiplication sign below
        '\u2AC3': REL,         // subset of or equal to with dot above
        '\u2AC4': REL,         // superset of or equal to with dot above
        '\u2AC5': REL,         // subset of above equals sign
        '\u2AC6': REL,         // superset of above equals sign
        '\u2AC7': REL,         // subset of above tilde operator
        '\u2AC8': REL,         // superset of above tilde operator
        '\u2AC9': REL,         // subset of above almost equal to
        '\u2ACA': REL,         // superset of above almost equal to
        '\u2ACB': REL,         // subset of above not equal to
        '\u2ACC': REL,         // superset of above not equal to
        '\u2ACD': REL,         // square left open box operator
        '\u2ACE': REL,         // square right open box operator
        '\u2ACF': REL,         // closed subset
        '\u2AD0': REL,         // closed superset
        '\u2AD1': REL,         // closed subset or equal to
        '\u2AD2': REL,         // closed superset or equal to
        '\u2AD3': REL,         // subset above superset
        '\u2AD4': REL,         // superset above subset
        '\u2AD5': REL,         // subset above subset
        '\u2AD6': REL,         // superset above superset
        '\u2AD7': REL,         // superset beside subset
        '\u2AD8': REL,         // superset beside and joined by dash with subset
        '\u2AD9': REL,         // element of opening downwards
        '\u2ADA': REL,         // pitchfork with tee top
        '\u2ADB': REL,         // transversal intersection
        '\u2ADC': REL,         // forking
        '\u2ADD': REL,         // nonforking
        '\u2ADE': REL,         // short left tack
        '\u2ADF': REL,         // short down tack
        '\u2AE0': REL,         // short up tack
        '\u2AE1': REL,         // perpendicular with s
        '\u2AE2': REL,         // vertical bar triple right turnstile
        '\u2AE3': REL,         // double vertical bar left turnstile
        '\u2AE4': REL,         // vertical bar double left turnstile
        '\u2AE5': REL,         // double vertical bar double left turnstile
        '\u2AE6': REL,         // long dash from left member of double vertical
        '\u2AE7': REL,         // short down tack with overbar
        '\u2AE8': REL,         // short up tack with underbar
        '\u2AE9': REL,         // short up tack above short down tack
        '\u2AEA': REL,         // double down tack
        '\u2AEB': REL,         // double up tack
        '\u2AEC': REL,         // double stroke not sign
        '\u2AED': REL,         // reversed double stroke not sign
        '\u2AEE': REL,         // does not divide with reversed negation slash
        '\u2AEF': REL,         // vertical line with circle above
        '\u2AF0': REL,         // vertical line with circle below
        '\u2AF1': REL,         // down tack with circle below
        '\u2AF2': REL,         // parallel with horizontal stroke
        '\u2AF3': REL,         // parallel with tilde operator
        '\u2AF4': BIN4,        // triple vertical bar binary relation
        '\u2AF5': BIN4,        // triple vertical bar with horizontal stroke
        '\u2AF6': BIN4,        // triple colon operator
        '\u2AF7': REL,         // triple nested less-than
        '\u2AF8': REL,         // triple nested greater-than
        '\u2AF9': REL,         // double-line slanted less-than or equal to
        '\u2AFA': REL,         // double-line slanted greater-than or equal to
        '\u2AFB': BIN4,        // triple solidus binary relation
        '\u2AFD': BIN4,        // double solidus operator
        '\u2AFE': BIN3,        // white vertical bar
        '\u00B1': BIN4,        // plus-minus sign
        '\u00B7': BIN4,        // middle dot
        '\u00D7': BIN4,        // multiplication sign
        '\u00F7': BIN4,        // division sign
        '&&': BIN4,            // multiple character operator: &&
        '*': BIN3,             // asterisk
        '**': [1,1,TEXCLASS.BIN], // multiple character operator: **
        '*=': BIN4,            // multiple character operator: *=
        '+': BIN4,             // plus sign
        '+=': BIN4,            // multiple character operator: +=
        ',': [0,3,TEXCLASS.PUNCT,{separator: true}], // comma
        '-': BIN4,             // hyphen-minus
        '-=': BIN4,            // multiple character operator: -=
        '->': BIN4,            // multiple character operator: ->
        '.': [3,3,TEXCLASS.ORD], // full stop
        '/': ORD11,            // solidus
        '//': BIN4,            // multiple character operator: //
        '/=': BIN4,            // multiple character operator: /=
        ':': [1,2,TEXCLASS.REL], // colon
        ':=': BIN4,            // multiple character operator: :=
        ';': [0,3,TEXCLASS.PUNCT,{separator: true}], // semicolon
        '<': REL,              // less-than sign
        '<=': BIN4,            // multiple character operator: <=
        '<>': [1,1,TEXCLASS.BIN], // multiple character operator: <>
        '=': REL,              // equals sign
        '==': BIN4,            // multiple character operator: ==
        '>': REL,              // greater-than sign
        '>=': BIN4,            // multiple character operator: >=
        '?': [1,1,TEXCLASS.CLOSE], // question mark
        '@': ORD11,            // commercial at
        '\\': ORD,             // reverse solidus
        '_': ORD11,            // low line
        '|': [2,2,TEXCLASS.ORD,{fence: true, stretchy: true, symmetric: true}], // vertical line
        '||': BIN3,            // multiple character operator: ||
        '#': ORD,              // #
        '$': ORD,              // $
        '\u002E': [0,3,TEXCLASS.PUNCT,{separator: true}], // \ldotp
        '\u00A7': ORD,         // \S
        '\u0131': ORD,         // \imath
        '\u0237': ORD,         // \jmath
        '\u02B9': ORD,         // prime
        '\u02C9': ACCENT,      // \bar
        '\u02CA': ACCENT,      // \acute
        '\u02CB': ACCENT,      // \grave
        '\u0300': ACCENT,      // \grave
        '\u0301': ACCENT,      // \acute
        '\u0303': WIDEACCENT,  // \tilde
        '\u0304': ACCENT,      // \bar
        '\u0306': ACCENT,      // \breve
        '\u0307': ACCENT,      // \dot
        '\u0308': ACCENT,      // \ddot
        '\u030C': ACCENT,      // \check
        '\u0332': WIDEACCENT,  // horizontal line
        '\u0338': REL4,        // \not
        '\u2015': [0,0,TEXCLASS.ORD,{stretchy: true}], // horizontal line
        '\u2017': [0,0,TEXCLASS.ORD,{stretchy: true}], // horizontal line
        '\u2020': BIN3,        // \dagger
        '\u2021': BIN3,        // \ddagger
        '\u20D7': ACCENT,      // \vec
        '\u210F': ORD,         // \hbar
        '\u2118': ORD,         // \wp
        '\u2135': ORD,         // \aleph
        '\u2205': ORD,         // \emptyset
        '\u221E': ORD,         // \infty
        '\u2305': BIN3,        // barwedge
        '\u2306': BIN3,        // doublebarwedge
        '\u2322': REL4,        // \frown
        '\u2323': REL4,        // \smile
        '\u2329': OPEN,        // langle
        '\u232A': CLOSE,       // rangle
        '\u23AA': ORD,         // \bracevert
        '\u23AF': [0,0,TEXCLASS.ORD,{stretchy: true}], // \underline
        '\u23B0': OPEN,        // \lmoustache
        '\u23B1': CLOSE,       // \rmoustache
        '\u25EF': BIN3,        // \bigcirc
        '\u2660': ORD,         // \spadesuit
        '\u2661': ORD,         // \heartsuit
        '\u2662': ORD,         // \diamondsuit
        '\u2663': ORD,         // \clubsuit
        '\u27EE': OPEN,        // \lgroup
        '\u27EF': CLOSE,       // \rgroup
        '\u27FC': REL4,        // \longmapsto
        '\u3008': OPEN,        // langle
        '\u3009': CLOSE,       // rangle
        '\uFE37': WIDEACCENT,  // horizontal brace down
        '\uFE38': WIDEACCENT,  // horizontal brace up
      },
